"date","price"
"2019-09-03","12000.00"
"2019-09-04","12000.00"
"2019-09-05","12000.00"
"2019-09-06","12000.00"
"2019-09-07","11700.00"
"2019-09-08","12000.00"
"2019-09-09","12000.00"
"2019-09-10","12000.00"
"2019-09-11","12000.00"
"2019-09-12","12000.00"
"2019-09-13","12000.00"
"2019-09-14","10500.00"
"2019-09-15","10500.00"
"2019-09-17","10500.00"
"2019-09-18","10500.00"
"2019-09-19","10500.00"
"2019-09-20","10500.00"
"2019-09-21","10500.00"
"2019-09-22","10500.00"
"2019-09-23","10500.00"
"2019-09-24","11000.00"
"2019-09-25","11000.00"
"2019-09-26","11000.00"
"2019-09-27","11000.00"
"2019-09-28","11000.00"
"2019-09-29","11000.00"
"2019-09-30","11000.00"
"2019-10-01","11000.00"
"2019-10-02","11000.00"
"2019-10-03","11000.00"
"2019-10-04","11000.00"
"2019-10-07","13000.00"
"2019-10-08","15000.00"
"2019-10-09","15000.00"
"2019-10-10","16000.00"
"2019-10-11","18000.00"
"2019-10-12","18000.00"
"2019-10-13","18000.00"
"2019-10-14","18000.00"
"2019-10-15","18000.00"
"2019-10-16","17000.00"
"2019-10-17","17000.00"
"2019-10-18","18000.00"
"2019-10-19","18000.00"
"2019-10-20","18000.00"
"2019-10-21","18000.00"
"2019-10-22","16000.00"
"2019-10-23","16000.00"
"2019-10-24","16000.00"
"2019-10-25","16000.00"
"2019-10-26","16000.00"
"2019-10-27","16000.00"
"2019-10-28","16000.00"
"2019-10-29","16000.00"
"2019-10-30","16000.00"
"2019-10-31","16000.00"
"2019-11-01","19000.00"
"2019-11-04","18000.00"
"2019-11-05","18000.00"
"2019-11-06","18000.00"
"2019-11-07","18000.00"
"2019-11-08","18000.00"
"2019-11-10","18000.00"
"2019-11-11","19000.00"
"2019-11-12","20000.00"
"2019-11-13","20000.00"
"2019-11-14","20000.00"
"2019-11-15","20000.00"
"2019-11-16","20000.00"
"2019-11-17","20000.00"
"2019-11-18","20000.00"
"2019-11-19","20000.00"
"2019-11-20","19000.00"
"2019-11-21","19000.00"
"2019-11-22","19000.00"
"2019-11-23","18000.00"
"2019-11-25","19000.00"
"2019-11-26","19000.00"
"2019-11-29","19000.00"
"2019-11-30","19000.00"
"2019-12-01","19000.00"
"2019-12-02","19000.00"
"2019-12-03","20000.00"
"2019-12-04","20000.00"
"2019-12-05","20000.00"
"2019-12-06","20000.00"
"2019-12-07","20000.00"
"2019-12-08","20000.00"
"2019-12-09","20000.00"
"2019-12-10","20000.00"
"2019-12-12","22000.00"
"2019-12-14","22000.00"
"2019-12-15","22000.00"
"2019-12-16","22000.00"
"2019-12-17","22000.00"
"2019-12-18","24000.00"
"2019-12-19","26000.00"
"2019-12-20","29000.00"
"2019-12-21","29000.00"
"2019-12-22","29000.00"
"2019-12-23","30000.00"
"2019-12-27","30000.00"
"2019-12-28","24000.00"
"2019-12-29","22000.00"
"2019-12-30","22000.00"
"2019-12-31","20000.00"
"2020-01-01","20000.00"
"2020-01-02","20000.00"
"2020-01-04","20000.00"
"2020-01-05","20000.00"
"2020-01-06","20000.00"
"2020-01-07","20000.00"
"2020-01-08","20000.00"
"2020-01-09","20000.00"
"2020-01-13","20000.00"
"2020-01-15","20000.00"
"2020-01-16","20000.00"
"2020-01-21","19000.00"
"2020-01-22","19000.00"
"2020-01-23","19000.00"
"2020-01-24","19000.00"
"2020-01-25","19000.00"
"2020-01-26","19000.00"
"2020-01-27","19000.00"
"2020-01-28","19000.00"
"2020-01-29","19000.00"
"2020-01-30","20000.00"
"2020-01-31","20000.00"
"2020-02-01","20000.00"
"2020-02-03","20000.00"
"2020-02-04","20000.00"
"2020-02-05","20000.00"
"2020-02-06","20000.00"
"2020-02-07","20000.00"
"2020-02-08","20000.00"
"2020-02-09","20000.00"
"2020-02-10","20000.00"
"2020-02-11","20000.00"
"2020-02-17","20000.00"
"2020-02-18","18000.00"
"2020-02-19","17000.00"
"2020-02-20","17000.00"
"2020-02-21","17000.00"
"2020-02-21","17000.00"
"2020-02-22","17000.00"
"2020-02-22","17000.00"
"2020-02-26","17000.00"
"2020-02-26","17000.00"
"2020-02-27","17000.00"
"2020-02-27","17000.00"
"2020-02-28","17000.00"
"2020-02-28","17000.00"
"2020-02-29","18000.00"
"2020-02-29","18000.00"
"2020-03-02","20000.00"
"2020-03-02","19000.00"
"2020-03-03","20000.00"
"2020-03-03","20000.00"
"2020-03-04","19000.00"
"2020-03-04","20000.00"
"2020-03-05","19000.00"
"2020-03-05","19000.00"
"2020-03-06","19000.00"
"2020-03-06","19000.00"
"2020-03-09","22000.00"
"2020-03-10","22000.00"
"2020-03-10","22000.00"
"2020-03-11","21000.00"
"2020-03-11","21000.00"
"2020-03-12","21000.00"
"2020-03-12","21000.00"
"2020-03-13","21000.00"
"2020-03-13","22000.00"
"2020-03-14","21000.00"
"2020-03-15","21000.00"
"2020-03-16","22000.00"
"2020-03-16","22000.00"
"2020-03-17","22000.00"
"2020-03-17","22000.00"
"2020-03-18","24000.00"
"2020-03-19","24000.00"
"2020-03-19","24000.00"
"2020-03-20","24000.00"
"2020-03-20","24000.00"
"2020-03-21","24000.00"
"2020-03-23","25000.00"
"2020-03-23","25000.00"
"2020-03-24","25000.00"
"2020-03-24","25000.00"
"2020-03-25","25000.00"
"2020-03-25","25000.00"
"2020-03-26","30000.00"
"2020-03-26","30000.00"
"2020-03-27","30000.00"
"2020-03-27","30000.00"
"2020-03-28","30000.00"
"2020-03-28","30000.00"
"2020-03-29","28000.00"
"2020-03-29","28000.00"
"2020-03-30","28000.00"
"2020-03-30","28000.00"
"2020-03-31","28000.00"
"2020-03-31","28000.00"
"2020-04-01","28000.00"
"2020-04-01","28000.00"
"2020-04-02","28000.00"
"2020-04-03","28000.00"
"2020-04-03","28000.00"
"2020-04-04","32000.00"
"2020-04-04","32000.00"
"2020-04-05","32000.00"
"2020-04-06","32000.00"
"2020-04-06","32000.00"
"2020-04-07","32000.00"
"2020-04-07","32000.00"
"2020-04-08","32000.00"
"2020-04-08","32000.00"
"2020-04-09","32000.00"
"2020-04-09","32000.00"
"2020-04-10","32000.00"
"2020-04-10","32000.00"
"2020-04-11","34000.00"
"2020-04-11","34000.00"
"2020-04-12","34000.00"
"2020-04-13","34000.00"
"2020-04-14","34000.00"
"2020-04-14","34000.00"
"2020-04-15","34000.00"
"2020-04-15","34000.00"
"2020-04-16","34000.00"
"2020-04-16","34000.00"
"2020-04-17","34000.00"
"2020-04-17","34000.00"
"2020-04-18","34000.00"
"2020-04-19","34000.00"
"2020-04-20","30000.00"
"2020-04-20","30000.00"
"2020-04-21","30000.00"
"2020-04-21","30000.00"
"2020-04-22","35000.00"
"2020-04-23","35000.00"
"2020-04-24","35000.00"
"2020-04-24","35000.00"
"2020-04-25","35000.00"
"2020-04-26","35000.00"
"2020-04-27","35000.00"
"2020-04-27","35000.00"
"2020-04-28","35000.00"
"2020-04-28","35000.00"
"2020-04-29","35000.00"
"2020-04-29","35000.00"
"2020-04-30","35000.00"
"2020-05-01","35000.00"
"2020-05-01","35000.00"
"2020-05-02","35000.00"
"2020-05-03","35000.00"
"2020-05-04","35000.00"
"2020-05-04","35000.00"
"2020-05-05","35000.00"
"2020-05-05","35000.00"
"2020-05-06","35000.00"
"2020-05-06","35000.00"
"2020-05-07","35000.00"
"2020-05-07","35000.00"
"2020-05-08","35000.00"
"2020-05-11","40000.00"
"2020-05-11","40000.00"
"2020-05-12","40000.00"
"2020-05-12","40000.00"
"2020-05-14","40000.00"
"2020-05-15","40000.00"
"2020-05-15","40000.00"
"2020-05-16","40000.00"
"2020-05-16","40000.00"
"2020-05-17","40000.00"
"2020-05-18","40000.00"
"2020-05-18","40000.00"
"2020-05-19","43000.00"
"2020-05-19","40000.00"
"2020-05-20","43000.00"
"2020-05-20","43000.00"
"2020-05-21","43000.00"
"2020-05-28","43000.00"
"2020-05-29","44000.00"
"2020-05-29","44000.00"
"2020-05-30","44000.00"
"2020-05-31","42000.00"
"2020-06-01","35000.00"
"2020-06-01","34000.00"
"2020-06-02","35000.00"
"2020-06-02","35000.00"
"2020-06-03","40000.00"
"2020-06-03","40000.00"
"2020-06-04","43000.00"
"2020-06-05","43000.00"
"2020-06-07","43000.00"
"2020-06-08","43000.00"
"2020-06-08","43000.00"
"2020-06-09","40000.00"
"2020-06-09","40000.00"
"2020-06-10","38000.00"
"2020-06-11","38000.00"
"2020-06-12","38000.00"
"2020-06-13","38000.00"
"2020-06-14","38000.00"
"2020-06-15","38000.00"
"2020-06-16","35000.00"
"2020-06-17","35000.00"
"2020-06-18","35000.00"
"2020-06-19","35000.00"
"2020-06-20","35000.00"
"2020-06-21","35000.00"
"2020-06-22","32000.00"
"2020-06-23","33000.00"
"2020-06-24","33000.00"
"2020-06-25","33000.00"
"2020-06-26","33000.00"
"2020-06-27","33000.00"
"2020-06-30","30000.00"
"2020-06-30","33000.00"
"2020-07-01","30000.00"
"2020-07-02","30000.00"
"2020-07-03","30000.00"
"2020-07-04","30000.00"
"2020-07-05","30000.00"
"2020-07-06","30000.00"
"2020-07-07","30000.00"
"2020-07-07","30000.00"
"2020-07-08","30000.00"
"2020-07-09","30000.00"
"2020-07-09","35000.00"
"2020-07-10","30000.00"
"2020-07-11","30000.00"
"2020-07-13","30000.00"
"2020-07-14","30000.00"
"2020-07-16","30000.00"
"2020-07-18","30000.00"
"2020-07-19","30000.00"
"2020-07-20","30000.00"
"2020-07-21","30000.00"
"2020-07-22","30000.00"
"2020-07-23","30000.00"
"2020-07-24","30000.00"
"2020-07-25","26000.00"
"2020-07-27","26000.00"
"2020-07-28","25000.00"
"2020-07-29","25000.00"
"2020-08-03","25000.00"
"2020-08-04","25000.00"
"2020-08-05","25000.00"
"2020-08-06","25000.00"
"2020-08-07","25000.00"
"2020-08-08","25000.00"
"2020-08-09","25000.00"
"2020-08-10","25000.00"
"2020-08-11","25000.00"
"2020-08-12","25000.00"
"2020-08-13","25000.00"
"2020-08-14","25000.00"
"2020-08-15","25000.00"
"2020-08-17","25000.00"
"2020-08-18","26000.00"
"2020-08-19","26000.00"
"2020-08-20","26000.00"
"2020-08-24","23000.00"
"2020-08-25","21000.00"
"2020-08-26","21000.00"
"2020-08-27","21000.00"
"2020-08-28","21000.00"
"2020-08-30","21000.00"
"2020-08-31","20000.00"
"2020-09-01","21000.00"
"2020-09-02","21000.00"
"2020-09-03","21000.00"
"2020-09-04","21000.00"
"2020-09-05","21000.00"
"2020-09-06","21000.00"
"2020-09-07","21000.00"
"2020-09-08","21000.00"
"2020-09-09","21000.00"
"2020-09-10","21000.00"
"2020-09-11","21000.00"
"2020-09-12","21000.00"
"2020-09-13","21000.00"
"2020-09-14","21000.00"
"2020-09-15","21000.00"
"2020-09-17","21000.00"
"2020-09-18","21000.00"
"2020-09-19","21000.00"
"2020-09-22","21000.00"
"2020-09-23","21000.00"
"2020-09-25","21000.00"
"2020-09-28","21000.00"
"2020-09-29","21000.00"
"2020-09-30","22000.00"
"2020-10-01","22000.00"
"2020-10-02","22000.00"
"2020-10-03","22000.00"
"2020-10-04","22000.00"
"2020-10-05","22000.00"
"2020-10-06","25000.00"
"2020-10-07","25000.00"
"2020-10-08","25000.00"
"2020-10-09","25000.00"
"2020-10-10","25000.00"
"2020-10-11","25000.00"
"2020-10-12","25000.00"
"2020-10-13","25000.00"
"2020-10-14","25000.00"
"2020-10-15","26000.00"
"2020-10-23","26000.00"
"2020-10-24","26000.00"
"2020-10-25","26000.00"
"2020-10-26","26000.00"
"2020-10-27","26000.00"
"2020-10-28","26000.00"
"2020-11-01","26000.00"
"2020-11-02","26000.00"
"2020-11-03","25000.00"
"2020-11-04","25000.00"
"2020-11-05","27000.00"
"2020-11-06","27000.00"
"2020-11-11","27000.00"
"2020-11-12","27000.00"
"2020-11-13","27000.00"
"2020-11-14","27000.00"
"2020-11-15","27000.00"
"2020-11-16","27000.00"
"2020-11-17","25000.00"
"2020-11-20","24000.00"
"2020-11-21","24000.00"
"2020-11-23","24000.00"
"2020-11-24","22000.00"
"2020-11-25","23000.00"
"2020-11-26","23000.00"
"2020-11-28","23000.00"
"2020-11-29","22000.00"
"2020-11-30","21000.00"
"2020-12-01","21000.00"
"2020-12-02","21000.00"
"2020-12-03","20000.00"
"2020-12-04","22000.00"
"2020-12-05","21000.00"
"2020-12-06","21000.00"
"2020-12-07","21000.00"
"2020-12-10","21000.00"
"2020-12-14","19000.00"
"2020-12-15","19000.00"
"2020-12-16","19000.00"
"2020-12-17","18000.00"
"2020-12-18","18000.00"
"2020-12-19","18000.00"
"2020-12-20","18000.00"
"2020-12-21","18000.00"
"2020-12-22","18000.00"
"2020-12-23","18000.00"
"2020-12-25","16000.00"
"2020-12-26","16000.00"
"2020-12-28","16000.00"
"2021-01-04","17000.00"
"2021-01-05","18000.00"
"2021-01-06","18000.00"
"2021-01-07","18000.00"
"2021-01-08","16000.00"
"2021-01-09","16000.00"
"2021-01-11","16000.00"
"2021-01-14","17000.00"
"2021-01-15","17000.00"
"2021-01-16","17000.00"
"2021-01-17","17000.00"
"2021-01-18","17000.00"
"2021-01-19","17000.00"
"2021-01-20","17000.00"
"2021-01-21","17000.00"
"2021-01-22","17000.00"
"2021-01-23","17000.00"
"2021-01-25","17000.00"
"2021-01-26","17000.00"
"2021-01-27","17000.00"
"2021-01-28","17000.00"
"2021-01-29","17000.00"
"2021-01-30","17000.00"
"2021-01-31","17000.00"
"2021-02-01","16000.00"
"2021-02-02","16000.00"
"2021-02-03","16000.00"
"2021-02-04","16000.00"
"2021-02-05","16000.00"
"2021-02-08","16000.00"
"2021-02-11","16000.00"
"2021-02-12","16000.00"
"2021-02-15","18000.00"
"2021-02-16","18000.00"
"2021-02-17","18000.00"
"2021-02-18","18000.00"
"2021-02-20","17000.00"
"2021-02-22","17000.00"
"2021-02-23","17000.00"
"2021-02-24","17000.00"
"2021-02-25","18000.00"
"2021-03-01","20000.00"
"2021-03-02","20000.00"
"2021-03-03","20000.00"
"2021-03-08","20000.00"
"2021-03-09","20000.00"
"2021-03-10","20000.00"
"2021-03-11","20000.00"
"2021-03-12","20000.00"
"2021-03-13","20000.00"
"2021-03-14","21000.00"
"2021-03-15","21000.00"
"2021-03-16","21000.00"
"2021-03-17","21000.00"
"2021-03-18","21000.00"
"2021-03-19","22000.00"
"2021-03-20","22000.00"
"2021-03-21","22000.00"
"2021-03-22","22000.00"
"2021-03-23","20000.00"
"2021-03-24","18000.00"
"2021-03-25","18000.00"
"2021-03-26","18000.00"
"2021-03-27","18000.00"
"2021-03-29","18000.00"
"2021-03-31","18000.00"
"2021-04-01","18000.00"
"2021-04-02","19000.00"
"2021-04-03","20000.00"
"2021-04-05","20000.00"
"2021-04-06","20000.00"
"2021-04-07","19000.00"
"2021-04-08","19000.00"
"2021-04-09","19000.00"
"2021-04-10","19000.00"
"2021-04-11","18000.00"
"2021-04-12","18000.00"
"2021-04-13","18000.00"
"2021-04-14","18000.00"
"2021-04-15","18000.00"
"2021-04-16","18000.00"
"2021-04-17","18000.00"
"2021-04-19","19000.00"
"2021-04-20","20000.00"
"2021-04-21","20000.00"
"2021-04-22","20000.00"
"2021-04-23","20000.00"
"2021-04-25","20000.00"
"2021-04-26","19000.00"
"2021-04-27","19000.00"
"2021-04-28","18000.00"
"2021-04-29","18000.00"
"2021-04-30","18000.00"
"2021-05-01","20000.00"
"2021-05-02","20000.00"
"2021-05-03","20000.00"
"2021-05-04","21000.00"
"2021-05-05","21000.00"
"2021-05-06","21000.00"
"2021-05-07","21000.00"
"2021-05-08","21000.00"
"2021-05-09","21000.00"
"2021-05-10","21000.00"
"2021-05-11","21000.00"
"2021-05-12","21000.00"
"2021-05-14","21000.00"
"2021-05-15","21000.00"
"2021-05-16","21000.00"
"2021-05-17","21000.00"
"2021-05-18","21000.00"
"2021-05-19","21000.00"
"2021-05-20","21000.00"
"2021-05-21","21000.00"
"2021-05-22","21000.00"
"2021-05-23","21000.00"
"2021-05-24","21000.00"
"2021-05-27","20000.00"
"2021-05-28","21000.00"
"2021-05-29","21000.00"
"2021-05-31","19000.00"
"2021-06-01","19000.00"
"2021-06-02","19000.00"
"2021-06-03","19000.00"
"2021-06-04","19000.00"
"2021-06-05","19000.00"
"2021-06-06","19000.00"
"2021-06-07","19000.00"
"2021-06-08","19000.00"
"2021-06-09","17000.00"
"2021-06-10","17000.00"
"2021-06-11","17000.00"
"2021-06-12","17000.00"
"2021-06-13","17000.00"
"2021-06-14","17000.00"
"2021-06-15","17000.00"
"2021-06-16","17000.00"
"2021-06-17","17000.00"
"2021-06-18","17000.00"
"2021-06-21","20000.00"
"2021-06-22","20000.00"
"2021-06-23","20000.00"
"2021-06-24","20000.00"
"2021-06-25","21000.00"
"2021-06-26","21000.00"
"2021-06-27","21000.00"
"2021-06-28","21000.00"
"2021-06-29","21000.00"
"2021-06-30","21000.00"
"2021-07-01","21000.00"
"2021-07-02","21000.00"
"2021-07-05","20000.00"
"2021-07-06","20000.00"
"2021-07-07","20000.00"
"2021-07-08","21000.00"
"2021-07-09","22000.00"
"2021-07-10","22000.00"
"2021-07-11","22000.00"
"2021-07-12","22000.00"
"2021-07-13","23000.00"
"2021-07-14","23000.00"
"2021-07-15","23000.00"
"2021-07-16","22000.00"
"2021-07-18","22000.00"
"2021-07-19","22000.00"
"2021-07-20","24000.00"
"2021-07-21","24000.00"
"2021-07-22","24000.00"
"2021-07-23","24000.00"
"2021-07-24","24000.00"
"2021-07-25","24000.00"
"2021-07-26","24000.00"
"2021-07-27","24000.00"
"2021-07-28","24000.00"
"2021-07-29","24000.00"
"2021-07-30","22000.00"
"2021-07-31","22000.00"
"2021-08-01","22000.00"
"2021-08-02","20000.00"
"2021-08-03","20000.00"
"2021-08-04","20000.00"
"2021-08-05","20000.00"
"2021-08-06","20000.00"
"2021-08-07","20000.00"
"2021-08-08","19000.00"
"2021-08-09","19000.00"
"2021-08-10","19000.00"
"2021-08-11","18000.00"
"2021-08-13","16000.00"
"2021-08-14","16000.00"
"2021-08-15","16000.00"
"2021-08-16","15000.00"
"2021-08-17","14000.00"
"2021-08-18","14000.00"
"2021-08-19","13000.00"
"2021-08-20","13000.00"
"2021-08-21","13000.00"
"2021-08-22","14000.00"
"2021-08-23","14000.00"
"2021-08-24","14000.00"
"2021-08-25","14000.00"
"2021-08-26","14000.00"
"2021-08-30","17000.00"
"2021-08-31","17000.00"
"2021-09-01","17000.00"
"2021-09-02","17000.00"
"2021-09-03","17000.00"
"2021-09-04","16000.00"
"2021-09-05","17000.00"
"2021-09-06","17000.00"
"2021-09-07","17000.00"
"2021-09-08","17000.00"
"2021-09-09","17000.00"
"2021-09-10","18000.00"
"2021-09-11","18000.00"
"2021-09-12","18000.00"
"2021-09-13","18000.00"
"2021-09-14","18000.00"
"2021-09-15","17000.00"
"2021-09-16","17000.00"
"2021-09-17","17000.00"
"2021-09-18","17000.00"
"2021-09-19","17000.00"
"2021-09-20","17000.00"
"2021-09-21","17000.00"
"2021-09-22","17000.00"
"2021-09-23","17000.00"
"2021-09-24","15000.00"
"2021-09-25","15000.00"
"2021-09-27","15000.00"
"2021-09-28","16000.00"
"2021-09-29","16000.00"
"2021-09-30","16000.00"
"2021-10-01","16000.00"
"2021-10-04","15000.00"
"2021-10-05","15000.00"
"2021-10-06","16000.00"
"2021-10-07","16000.00"
"2021-10-08","16000.00"
"2021-10-09","16000.00"
"2021-10-10","17000.00"
"2021-10-11","17000.00"
"2021-10-12","18000.00"
"2021-10-13","18000.00"
"2021-10-14","18000.00"
"2021-10-15","17000.00"
"2021-10-16","17000.00"
"2021-10-18","16000.00"
"2021-10-19","15000.00"
"2021-10-20","15000.00"
"2021-10-21","15000.00"
"2021-10-22","14000.00"
"2021-10-23","14000.00"
"2021-10-24","14000.00"
"2021-10-25","14000.00"
"2021-10-27","13000.00"
"2021-10-28","11000.00"
"2021-10-29","11000.00"
"2021-11-01","11000.00"
"2021-11-02","11000.00"
"2021-11-03","11000.00"
"2021-11-04","11000.00"
"2021-11-05","12000.00"
"2021-11-08","12000.00"
"2021-11-09","12000.00"
"2021-11-10","12000.00"
"2021-11-11","10000.00"
"2021-11-12","10000.00"
"2021-11-13","9000.00"
"2021-11-14","8000.00"
"2021-11-15","8000.00"
"2021-11-16","8000.00"
"2021-11-17","9500.00"
"2021-11-18","9500.00"
"2021-11-19","9000.00"
"2021-11-20","9000.00"
"2021-11-21","9000.00"
"2021-11-22","9000.00"
"2021-11-23","9000.00"
"2021-11-24","9000.00"
"2021-11-25","9000.00"
