"date","price"
"2021-11-29","9000.00"
"2021-11-30","9000.00"
"2021-12-01","10000.00"
"2021-12-02","11000.00"
"2021-12-03","11000.00"
"2021-12-20","15000.00"
"2021-12-28","16000.00"
"2021-12-29","16000.00"
"2021-12-30","16000.00"
"2021-12-31","14000.00"
"2022-01-01","14000.00"
"2022-01-02","14000.00"
"2022-01-03","14000.00"
"2022-01-04","14000.00"
"2022-01-05","14000.00"
"2022-01-06","14000.00"
"2022-01-07","14000.00"
"2022-01-08","14000.00"
"2022-01-09","14000.00"
"2022-01-11","14000.00"
"2022-01-12","15000.00"
"2022-01-13","15000.00"
"2022-01-14","14000.00"
"2022-01-15","14000.00"
"2022-01-16","14000.00"
"2022-01-17","14000.00"
"2022-01-18","14000.00"
"2022-01-19","14000.00"
"2022-01-20","13000.00"
"2022-01-21","13000.00"
"2022-01-22","13000.00"
"2022-01-23","13000.00"
"2022-01-24","13000.00"
"2022-01-25","15000.00"
"2022-01-26","15000.00"
"2022-01-27","15000.00"
"2022-01-28","17000.00"
"2022-01-29","17000.00"
"2022-01-30","17000.00"
"2022-01-31","19000.00"
"2022-02-01","20000.00"
"2022-02-02","20000.00"
"2022-02-03","20000.00"
"2022-02-04","22000.00"
"2022-02-05","22000.00"
"2022-02-07","22000.00"
"2022-02-08","23000.00"
"2022-02-09","23000.00"
"2022-02-10","25000.00"
"2022-02-11","25000.00"
"2022-02-14","25000.00"
"2022-02-15","23000.00"
"2022-02-16","23000.00"
"2022-02-17","22000.00"
"2022-02-18","22000.00"
"2022-02-19","22000.00"
"2022-02-20","21000.00"
"2022-02-21","22000.00"
"2022-02-22","22000.00"
"2022-02-23","23000.00"
"2022-02-24","25000.00"
"2022-02-25","25000.00"
"2022-02-26","25000.00"
"2022-02-27","25000.00"
"2022-02-28","24000.00"
"2022-03-01","24000.00"
"2022-03-02","24000.00"
"2022-03-03","24000.00"
"2022-03-04","23000.00"
"2022-03-05","22000.00"
"2022-03-06","22000.00"
"2022-03-07","22000.00"
"2022-03-08","21000.00"
"2022-03-09","20000.00"
"2022-03-10","20000.00"
"2022-03-11","18000.00"
"2022-03-12","17000.00"
"2022-03-13","17000.00"
"2022-03-15","17000.00"
"2022-03-16","17000.00"
"2022-03-17","18000.00"
"2022-03-18","18000.00"
"2022-03-19","18000.00"
"2022-03-20","18000.00"
"2022-03-21","18000.00"
"2022-03-22","18000.00"
"2022-03-23","18000.00"
"2022-03-24","18000.00"
"2022-03-25","17000.00"
"2022-03-26","16000.00"
"2022-03-27","15000.00"
"2022-03-28","16000.00"
"2022-03-29","16000.00"
"2022-03-30","18000.00"
"2022-03-31","18000.00"
"2022-04-01","18000.00"
"2022-04-02","18000.00"
"2022-04-03","18000.00"
"2022-04-04","18000.00"
"2022-04-05","18000.00"
"2022-04-06","18000.00"
"2022-04-07","19000.00"
"2022-04-08","20000.00"
"2022-04-09","20000.00"
"2022-04-10","20000.00"
"2022-04-11","19000.00"
"2022-04-12","19000.00"
"2022-04-13","19000.00"
"2022-04-14","19000.00"
"2022-04-15","19000.00"
"2022-04-16","19000.00"
"2022-04-17","19000.00"
"2022-04-18","20000.00"
"2022-04-19","20000.00"
"2022-04-20","20000.00"
"2022-04-21","20000.00"
"2022-04-22","22000.00"
"2022-04-23","22000.00"
"2022-04-24","22000.00"
"2022-04-25","24000.00"
"2022-04-26","25000.00"
"2022-04-27","25000.00"
"2022-04-28","25000.00"
"2022-04-29","25000.00"
"2022-04-30","25000.00"
"2022-05-01","26000.00"
"2022-05-03","28000.00"
"2022-05-04","28000.00"
"2022-05-05","27000.00"
"2022-05-06","27000.00"
"2022-05-07","27000.00"
"2022-05-08","27000.00"
"2022-05-09","27000.00"
"2022-05-10","27000.00"
"2022-05-11","27000.00"
"2022-05-12","27000.00"
"2022-05-13","27000.00"
"2022-05-14","28000.00"
"2022-05-15","29000.00"
"2022-05-16","29000.00"
"2022-05-17","30000.00"
"2022-05-18","30000.00"
"2022-05-19","30000.00"
"2022-05-20","30000.00"
"2022-05-21","30000.00"
"2022-05-22","30000.00"
"2022-05-23","30000.00"
"2022-05-24","30000.00"
"2022-05-25","30000.00"
"2022-05-27","29000.00"
"2022-05-30","31000.00"
"2022-05-31","29000.00"
"2022-06-01","29000.00"
"2022-06-02","29000.00"
"2022-06-03","29000.00"
"2022-06-04","29000.00"
"2022-06-05","29000.00"
"2022-06-06","31000.00"
"2022-06-07","33000.00"
"2022-06-08","33000.00"
"2022-06-09","33000.00"
"2022-06-10","34000.00"
"2022-06-13","34000.00"
"2022-06-14","35000.00"
"2022-06-16","35000.00"
"2022-06-17","35000.00"
"2022-06-18","35000.00"
"2022-06-19","37000.00"
"2022-06-20","37000.00"
"2022-06-21","37000.00"
"2022-06-22","38000.00"
"2022-06-23","38000.00"
"2022-06-24","38000.00"
"2022-06-25","38000.00"
"2022-06-26","38000.00"
"2022-06-27","38000.00"
"2022-06-28","40000.00"
"2022-06-29","40000.00"
"2022-06-30","40000.00"
"2022-07-01","40000.00"
"2022-07-02","40000.00"
"2022-07-03","45000.00"
"2022-07-04","45000.00"
"2022-07-05","45000.00"
"2022-07-06","45000.00"
"2022-07-07","48000.00"
"2022-07-08","48000.00"
"2022-07-09","48000.00"
"2022-07-10","48000.00"
"2022-07-11","43000.00"
"2022-07-12","40000.00"
"2022-07-13","40000.00"
"2022-07-14","40000.00"
"2022-07-15","40000.00"
"2022-07-16","40000.00"
"2022-07-17","40000.00"
"2022-07-18","40000.00"
"2022-07-20","25000.00"
"2022-07-21","25000.00"
"2022-07-25","22000.00"
"2022-07-26","22000.00"
"2022-07-27","22000.00"
"2022-07-28","22000.00"
"2022-07-29","22000.00"
"2022-07-30","22000.00"
"2022-07-31","22000.00"
"2022-08-01","22000.00"
"2022-08-02","22000.00"
"2022-08-03","22000.00"
"2022-08-04","24000.00"
"2022-08-05","24000.00"
"2022-08-07","24000.00"
"2022-08-08","23000.00"
"2022-08-09","22000.00"
"2022-08-10","22000.00"
"2022-08-12","22000.00"
"2022-08-13","20000.00"
"2022-08-15","20000.00"
"2022-08-16","20000.00"
"2022-08-17","20000.00"
"2022-08-18","20000.00"
"2022-08-19","20000.00"
"2022-08-20","20000.00"
"2022-08-21","20000.00"
"2022-08-22","20000.00"
"2022-08-23","20000.00"
"2022-08-24","20000.00"
"2022-08-25","20000.00"
"2022-08-26","20000.00"
"2022-08-27","20000.00"
"2022-08-28","20000.00"
"2022-08-29","20000.00"
"2022-08-30","20000.00"
"2022-08-31","21000.00"
"2022-09-01","21000.00"
"2022-09-02","21000.00"
"2022-09-03","21000.00"
"2022-09-04","21000.00"
"2022-09-05","21000.00"
"2022-09-06","21000.00"
"2022-09-08","22000.00"
"2022-09-09","21000.00"
"2022-09-10","21000.00"
"2022-09-12","21000.00"
"2022-09-13","21000.00"
"2022-09-14","21000.00"
"2022-09-15","21000.00"
"2022-09-16","21000.00"
"2022-09-17","21000.00"
"2022-09-18","21000.00"
"2022-09-19","21000.00"
"2022-09-20","21000.00"
"2022-09-21","21000.00"
"2022-09-22","21000.00"
"2022-09-23","21000.00"
"2022-09-26","21000.00"
"2022-09-27","21000.00"
"2022-09-28","21000.00"
"2022-09-29","21000.00"
"2022-09-30","20000.00"
"2022-10-01","21000.00"
"2022-10-02","21000.00"
"2022-10-03","21000.00"
"2022-10-04","21000.00"
"2022-10-06","21000.00"
"2022-10-07","21000.00"
"2022-10-08","21000.00"
"2022-10-09","21000.00"
"2022-10-10","21000.00"
"2022-10-11","21000.00"
"2022-10-12","21000.00"
"2022-10-13","20000.00"
"2022-10-14","20000.00"
"2022-10-15","20000.00"
"2022-10-17","21000.00"
"2022-10-18","20000.00"
"2022-10-19","20000.00"
"2022-10-20","20000.00"
"2022-10-21","20000.00"
"2022-10-22","20000.00"
"2022-10-23","20000.00"
"2022-10-24","20000.00"
"2022-10-25","20000.00"
"2022-10-27","20000.00"
"2022-10-28","20000.00"
"2022-10-29","20000.00"
"2022-10-30","21000.00"
"2022-10-31","21000.00"
"2022-11-01","21000.00"
"2022-11-02","19000.00"
"2022-11-03","19000.00"
"2022-11-04","18000.00"
"2022-11-05","18000.00"
"2022-11-06","18000.00"
"2022-11-07","18000.00"
"2022-11-08","18000.00"
"2022-11-09","18000.00"
"2022-11-10","18000.00"
"2022-11-11","18000.00"
"2022-11-14","18000.00"
"2022-11-15","18000.00"
"2022-11-17","17000.00"
"2022-11-21","17000.00"
"2022-11-22","15000.00"
"2022-11-24","15000.00"
"2022-11-28","16000.00"
"2022-11-29","16000.00"
"2022-11-30","18000.00"
"2022-12-01","18000.00"
"2022-12-02","18000.00"
"2022-12-05","20000.00"
"2022-12-06","20000.00"
"2022-12-07","20000.00"
"2022-12-08","20000.00"
"2022-12-09","20000.00"
"2022-12-12","20000.00"
"2022-12-13","20000.00"
"2022-12-14","20000.00"
"2022-12-15","20000.00"
"2022-12-16","20000.00"
"2022-12-19","22000.00"
"2022-12-20","22000.00"
"2022-12-21","21000.00"
"2022-12-22","20000.00"
"2022-12-23","19000.00"
"2022-12-26","19000.00"
"2022-12-27","19000.00"
"2022-12-28","19000.00"
"2022-12-29","19000.00"
"2022-12-30","24000.00"
"2023-01-02","24000.00"
"2023-01-03","22000.00"
"2023-01-04","25000.00"
"2023-01-05","27000.00"
"2023-01-09","27000.00"
"2023-01-10","27000.00"
"2023-01-11","27000.00"
"2023-01-12","27000.00"
"2023-01-16","27000.00"
"2023-01-17","26000.00"
"2023-01-18","25000.00"
"2023-01-19","25000.00"
"2023-01-25","29000.00"
"2023-02-02","35000.00"
"2023-02-03","35000.00"
"2023-02-06","35000.00"
"2023-02-07","32000.00"
"2023-02-08","29000.00"
"2023-02-09","29000.00"
"2023-02-10","28000.00"
"2023-02-11","28000.00"
"2023-02-12","20000.00"
"2023-02-13","20000.00"
"2023-02-14","22000.00"
"2023-02-15","22000.00"
"2023-02-16","22000.00"
"2023-02-17","22000.00"
"2023-02-18","22000.00"
"2023-02-19","22000.00"
"2023-02-20","19000.00"
"2023-02-21","19000.00"
"2023-02-22","19000.00"
"2023-02-23","19000.00"
"2023-02-24","19000.00"
"2023-02-25","20000.00"
"2023-02-26","18000.00"
"2023-02-27","18000.00"
"2023-02-28","18000.00"
"2023-03-01","18000.00"
"2023-03-02","18000.00"
"2023-03-03","19000.00"
"2023-03-04","19000.00"
"2023-03-05","19000.00"
"2023-03-06","19000.00"
"2023-03-07","19000.00"
"2023-03-08","19000.00"
"2023-03-09","19000.00"
"2023-03-10","19000.00"
"2023-03-11","19000.00"
"2023-03-12","19000.00"
"2023-03-13","19000.00"
"2023-03-14","19000.00"
"2023-03-15","19000.00"
"2023-03-16","19000.00"
"2023-03-17","19000.00"
"2023-03-18","19000.00"
"2023-03-19","19000.00"
"2023-03-20","19000.00"
"2023-03-21","20000.00"
"2023-03-22","20000.00"
"2023-03-23","20000.00"
"2023-03-24","20000.00"
"2023-03-25","20000.00"
"2023-03-26","20000.00"
"2023-03-27","20000.00"
"2023-03-28","20000.00"
"2023-03-29","20000.00"
"2023-03-30","20000.00"
"2023-03-31","20000.00"
"2023-04-01","20000.00"
"2023-04-02","20000.00"
"2023-04-03","20000.00"
"2023-04-04","20000.00"
"2023-04-05","20000.00"
"2023-04-06","20000.00"
"2023-04-07","20000.00"
"2023-04-09","20000.00"
"2023-04-10","20000.00"
"2023-04-11","20000.00"
"2023-04-12","20000.00"
"2023-04-13","20000.00"
"2023-04-14","20000.00"
"2023-04-15","20000.00"
"2023-04-16","20000.00"
"2023-04-17","19000.00"
"2023-04-18","19000.00"
"2023-04-19","19000.00"
"2023-04-27","25000.00"
"2023-04-28","29000.00"
"2023-04-30","29000.00"
"2023-05-01","30000.00"
"2023-05-02","30000.00"
"2023-05-03","30000.00"
"2023-05-04","30000.00"
"2023-05-05","30000.00"
"2023-05-06","30000.00"
"2023-05-07","32000.00"
"2023-05-08","32000.00"
"2023-05-09","32000.00"
"2023-05-10","32000.00"
"2023-05-11","32000.00"
"2023-05-12","30000.00"
"2023-05-13","30000.00"
"2023-05-14","30000.00"
"2023-05-15","28000.00"
"2023-05-16","28000.00"
"2023-05-17","28000.00"
"2023-05-18","28000.00"
"2023-05-19","28000.00"
"2023-05-20","28000.00"
"2023-05-21","28000.00"
"2023-05-22","26000.00"
"2023-05-23","26000.00"
"2023-05-24","26000.00"
"2023-05-25","26000.00"
"2023-05-26","26000.00"
"2023-05-29","28000.00"
"2023-05-30","28000.00"
"2023-05-31","28000.00"
"2023-06-01","28000.00"
"2023-06-02","28000.00"
"2023-06-03","26000.00"
"2023-06-04","26000.00"
"2023-06-05","26000.00"
"2023-06-06","26000.00"
"2023-06-07","26000.00"
"2023-06-08","26000.00"
"2023-06-09","26000.00"
"2023-06-10","26000.00"
"2023-06-11","29000.00"
"2023-06-12","29000.00"
"2023-06-13","29000.00"
"2023-06-14","29000.00"
"2023-06-15","29000.00"
"2023-06-16","29000.00"
"2023-06-19","27000.00"
"2023-06-20","27000.00"
"2023-06-21","27000.00"
"2023-06-22","27000.00"
"2023-06-23","27000.00"
"2023-06-24","27000.00"
"2023-06-25","25000.00"
"2023-06-26","24000.00"
"2023-06-27","24000.00"
"2023-06-28","24000.00"
"2023-06-29","26000.00"
"2023-06-30","24000.00"
"2023-07-01","24000.00"
"2023-07-02","24000.00"
"2023-07-03","24000.00"
"2023-07-04","24000.00"
"2023-07-05","24000.00"
"2023-07-06","24000.00"
"2023-07-10","18000.00"
"2023-07-11","18000.00"
"2023-07-13","18000.00"
"2023-07-14","16000.00"
"2023-07-15","16000.00"
"2023-07-16","16000.00"
"2023-07-17","16000.00"
"2023-07-18","16000.00"
"2023-07-19","16000.00"
"2023-07-20","16000.00"
"2023-07-21","16000.00"
"2023-07-22","16000.00"
"2023-07-23","16000.00"
"2023-07-24","16000.00"
"2023-07-25","15000.00"
"2023-07-26","15000.00"
"2023-07-27","15000.00"
"2023-07-28","15000.00"
"2023-07-29","15000.00"
"2023-07-30","15000.00"
"2023-07-31","15000.00"
"2023-08-01","15000.00"
"2023-08-02","15000.00"
"2023-08-03","16000.00"
"2023-08-04","16000.00"
"2023-08-05","16000.00"
"2023-08-06","16000.00"
"2023-08-07","16000.00"
"2023-08-08","16000.00"
"2023-08-09","16000.00"
"2023-08-10","16000.00"
"2023-08-11","16000.00"
"2023-08-12","16000.00"
"2023-08-13","16000.00"
"2023-08-14","16000.00"
"2023-08-15","16000.00"
"2023-08-16","14000.00"
"2023-08-17","14000.00"
"2023-08-18","14000.00"
"2023-08-19","14000.00"
"2023-08-20","14000.00"
"2023-08-21","14000.00"
"2023-08-22","14000.00"
"2023-08-23","14000.00"
"2023-08-24","14000.00"
"2023-08-25","14000.00"
"2023-08-26","14000.00"
"2023-08-27","13000.00"
"2023-08-28","13000.00"
"2023-08-29","13000.00"
"2023-08-30","13000.00"
"2023-08-31","13000.00"
"2023-09-01","13000.00"
"2023-09-04","12000.00"
"2023-09-05","12000.00"
"2023-09-06","12000.00"
"2023-09-07","12000.00"
"2023-09-08","12000.00"
"2023-09-11","12000.00"
"2023-09-12","12000.00"
"2023-09-13","12000.00"
"2023-09-14","12000.00"
"2023-09-15","12000.00"
"2023-09-18","12000.00"
"2023-09-19","12000.00"
"2023-09-20","12000.00"
"2023-09-21","12000.00"
"2023-09-22","12000.00"
"2023-09-23","11000.00"
"2023-09-24","11000.00"
"2023-09-25","11000.00"
"2023-09-26","11000.00"
"2023-09-27","11000.00"
"2023-09-28","11000.00"
"2023-09-29","11000.00"
"2023-09-30","13000.00"
"2023-10-01","13000.00"
"2023-10-02","13000.00"
"2023-10-03","13000.00"
"2023-10-04","14000.00"
"2023-10-05","12000.00"
"2023-10-06","12000.00"
"2023-10-09","12000.00"
"2023-10-10","12000.00"
"2023-10-11","12000.00"
"2023-10-12","12000.00"
"2023-10-13","12000.00"
"2023-10-16","12000.00"
"2023-10-17","10000.00"
"2023-10-18","10000.00"
"2023-10-20","10000.00"
"2023-10-21","10000.00"
"2023-10-22","10000.00"
"2023-10-23","10000.00"
"2023-10-24","10000.00"
"2023-10-25","9000.00"
"2023-10-26","9000.00"
"2023-10-27","10000.00"
"2023-10-28","12000.00"
"2023-10-29","12000.00"
"2023-10-30","12000.00"
"2023-10-31","12000.00"
"2023-11-01","13000.00"
"2023-11-02","14000.00"
"2023-11-03","14000.00"
"2023-11-06","14000.00"
"2023-11-07","15000.00"
"2023-11-08","15000.00"
"2023-11-09","15000.00"
"2023-11-10","15000.00"
"2023-11-13","15000.00"
"2023-11-14","15000.00"
"2023-11-15","15000.00"
"2023-11-16","15000.00"
"2023-11-17","16000.00"
"2023-11-18","16000.00"
"2023-11-19","16000.00"
"2023-11-20","16000.00"
"2023-11-21","16000.00"
"2023-11-22","16000.00"
"2023-11-23","16000.00"
"2023-11-24","16000.00"
"2023-11-25","16000.00"
"2023-11-27","15000.00"
"2023-11-28","15000.00"
"2023-11-29","15000.00"
"2023-11-30","15000.00"
"2023-12-01","15000.00"
"2023-12-02","15000.00"
"2023-12-03","17000.00"
"2023-12-04","18000.00"
"2023-12-05","18000.00"
"2023-12-06","18000.00"
"2023-12-07","20000.00"
"2023-12-08","20000.00"
"2023-12-09","20000.00"
"2023-12-10","20000.00"
"2023-12-11","20000.00"
"2023-12-12","20000.00"
"2023-12-13","20000.00"
"2023-12-14","20000.00"
"2023-12-15","20000.00"
"2023-12-16","20000.00"
"2023-12-17","20000.00"
"2023-12-18","20000.00"
"2023-12-19","20000.00"
"2023-12-20","20000.00"
"2023-12-21","20000.00"
"2023-12-22","20000.00"
"2023-12-23","20000.00"
"2023-12-27","26000.00"
"2023-12-28","26000.00"
"2023-12-29","26000.00"
"2024-01-02","22000.00"
"2024-01-03","20000.00"
"2024-01-04","20000.00"
"2024-01-05","20000.00"
"2024-01-06","20000.00"
"2024-01-07","20000.00"
"2024-01-08","22000.00"
"2024-01-09","20000.00"
"2024-01-10","17000.00"
"2024-01-12","17000.00"
"2024-01-13","17000.00"
"2024-01-14","16000.00"
"2024-01-15","15000.00"
"2024-01-16","15000.00"
"2024-01-17","15000.00"
"2024-01-18","17000.00"
"2024-01-19","17000.00"
"2024-01-22","15000.00"
"2024-01-23","15000.00"
"2024-01-24","15000.00"
"2024-01-25","15000.00"
"2024-01-26","15000.00"
"2024-01-27","15000.00"
"2024-01-28","14000.00"
"2024-01-29","14000.00"
"2024-01-30","14000.00"
"2024-01-31","13000.00"
"2024-02-01","13000.00"
"2024-02-02","13000.00"
"2024-02-03","13000.00"
"2024-02-04","13000.00"
"2024-02-05","13000.00"
"2024-02-06","13000.00"
"2024-02-07","13000.00"
"2024-02-08","13000.00"
"2024-02-11","15000.00"
"2024-02-12","18000.00"
"2024-02-13","18000.00"
"2024-02-14","18000.00"
"2024-02-15","18000.00"
"2024-02-16","18000.00"
"2024-02-17","16000.00"
"2024-02-18","16000.00"
"2024-02-19","16000.00"
"2024-02-20","16000.00"
"2024-02-21","16000.00"
"2024-02-22","17000.00"
"2024-02-23","19000.00"
"2024-02-24","19000.00"
"2024-02-25","17000.00"
"2024-02-26","17000.00"
"2024-02-27","17000.00"
"2024-02-28","17000.00"
"2024-02-29","15000.00"
"2024-03-01","14000.00"
"2024-03-02","14000.00"
"2024-03-03","14000.00"
"2024-03-04","13000.00"
"2024-03-05","13000.00"
"2024-03-06","13000.00"
"2024-03-07","13000.00"
"2024-03-08","13000.00"
"2024-03-09","13000.00"
"2024-03-13","12000.00"
"2024-03-14","12000.00"
"2024-03-15","12000.00"
"2024-03-18","12000.00"
"2024-03-19","12000.00"
"2024-03-20","12000.00"
"2024-03-21","12000.00"
"2024-03-22","12000.00"
"2024-03-23","12000.00"
"2024-03-24","13000.00"
"2024-03-25","13000.00"
"2024-03-26","13000.00"
"2024-03-27","17000.00"
"2024-03-28","17000.00"
"2024-03-29","19000.00"
"2024-03-30","19000.00"
"2024-03-31","21000.00"
"2024-04-01","21000.00"
"2024-04-02","21000.00"
"2024-04-03","25000.00"
"2024-04-05","25000.00"
"2024-04-06","27000.00"
"2024-04-07","27000.00"
"2024-04-08","27000.00"
"2024-04-12","30000.00"
"2024-04-13","30000.00"
"2024-04-14","32000.00"
"2024-04-15","32000.00"
"2024-04-16","32000.00"
"2024-04-17","33000.00"
"2024-04-18","45000.00"
"2024-04-19","45000.00"
"2024-04-22","43000.00"
"2024-04-23","43000.00"
"2024-04-24","45000.00"
"2024-04-25","42000.00"
"2024-04-26","38000.00"
"2024-04-27","38000.00"
"2024-04-28","38000.00"
"2024-04-29","38000.00"
"2024-04-30","38000.00"
"2024-05-01","30000.00"
